Posición,Variación,País,PIB (millones USD)
-,,Mundo,&&&&&&0102404010.&&&&&0102 404 010
1,,Estados Unidos,25 462 700
2,,ChinaChina,17 963 170
—,,Unión Europea,16 641 391
3,,JapónJapón,4 231 141
4,,AlemaniaAlemania,4 072 191
5,1,India,3 385 089
6,1,Reino UnidoReino Unido,3 070 667
7,,Francia,2 782 905
8,4,RusiaRusia,2 240 422
9,,CanadáCanadá,2 139 840
10,2,ItaliaItalia,2 010 431
11,,BrasilBrasil,1 920 095
12,1,Australia,1 675 418
13,3,Corea del SurCorea del Sur,1 665 245
14,1,MéxicoMéxico,1 414 187
15,1,EspañaEspaña,1 397 509
16,,IndonesiaIndonesia,1 319 100
17,2,TurquíaTurquía,1 154 600
18,2,Arabia SauditaArabia Saudita,1 108 148
19,,Países BajosPaíses Bajos,991 114
—,,República de China,&&&&&&&&&0850528.&&&&&0850 528
20,,SuizaSuiza,807 706
21,1,PoloniaPolonia,688 176
22,8,Argentina,632 770
23,,SueciaSuecia,585 939
24,7,NoruegaNoruega,579 267
25,1,BélgicaBélgica,578 604
26,1,Irlanda,529 244
27,2,IsraelIsrael,522 033
28,6,Emiratos Árabes UnidosEAU,507 534
29,4,Tailandia,495 340
30,4,NigeriaNigeria,477 836
31,1,EgiptoEgipto,476 747
32,4,AustriaAustria,471 400
33,6,SingapurSingapur,466 788
34,6,BangladésBangladés,460 201
35,,VietnamVietnam,408 802
36,,MalasiaMalasia,406 305
37,4,Sudáfrica,405 869
38,,FilipinasFilipinas,404 484
39,2,DinamarcaDinamarca,395 403
40,23,IránIrán,388 544
41,5,PakistánPakistán,376 532
—,,Hong KongHong Kong,359 838
42,,ColombiaColombia,343 939
43,,RumaniaRumania,301 261
44,3,ChileChile,301 025
45,,República ChecaRepública Checa,290 923
46,2,FinlandiaFinlandia,280 825
47,3,IrakIrak,264 182
48,1,Portugal,251 945
49,1,Nueva ZelandaNueva Zelanda,247 234
50,1,PerúPerú,242 631
51,4,CatarCatar,237 295
52,1,KazajistánKazajistán,220 623
53,2,GreciaGrecia,219 065
54,2,ArgeliaArgelia,191 912
55,2,KuwaitKuwait,184 558
56,2,HungríaHungría,178 788
57,5,UcraniaUcrania,160 502
58,,MarruecosMarruecos,134 181
59,3,EtiopíaEtiopía,126 783
60,1,EslovaquiaEslovaquia,115 468
61,,EcuadorEcuador,115 049
62,4,OmánOmán,114 667
63,,República DominicanaRepública Dominicana,113 641
—,,Puerto RicoPuerto Rico(EE. UU.),113 434
64,4,KeniaKenia,113 420
65,5,AngolaAngola,106 713
66,1,GuatemalaGuatemala,95 003
67,,BulgariaBulgaria,89 040
68,4,LuxemburgoLuxemburgo,82 274
69,4,UzbekistánUzbekistán,80 391
70,16,AzerbaiyánAzerbaiyán,78 721
71,9,PanamáPanamá,76 522
